Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    DOUBLE

Grammar

Rule 0     S' -> main
    CLOSE_BRAKETS   reduce using rule 63 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)


state 132

    (53) passing_param -> term COMMA passing_param .

    CLOSE_PAREN     reduce using rule 53 (passing_param -> term COMMA passing_param .)


state 133

    (55) passing_param -> factor COMMA passing_param .

    CLOSE_PAREN     reduce using rule 55 (passing_param -> factor COMMA passing_param .)


state 134

    (61) print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .

    IF              reduce using rule 61 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    FOR             reduce using rule 61 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    DO              reduce using rule 61 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    WHILE           reduce using rule 61 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    IDENTIFIER      reduce using rule 61 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    RETURN          reduce using rule 61 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    NUMBER          reduce using rule 61 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    INT             reduce using rule 61 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    FLOAT           reduce using rule 61 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    CHAR            reduce using rule 61 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    PRINT           reduce using rule 61 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 61 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)


state 135

    (62) print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param . CLOSE_PAREN SEMI_COLON

    CLOSE_PAREN     shift and go to state 141


state 136

    (69) array_declaration -> type term OPEN_INTER NUMBER CLOSE_INTER assignment_array .

    SEMI_COLON      reduce using rule 69 (array_declaration -> type term OPEN_INTER NUMBER CLOSE_INTER assignment_array .)


state 137

    (67) assignment_array -> ASSING . OPEN_INTER sequence CLOSE_INTER

    OPEN_INTER      shift and go to state 142


state 138

    (37) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE . scope
    (2) scope -> . OPEN_BRAKETS new_scope statements CLOSE_BRAKETS

    OPEN_BRAKETS    shift and go to state 10

    scope                          shift and go to state 143

state 139

    (33) for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON . expression CLOSE_PAREN scope
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . term
    (31) expression -> . factor
    (32) term -> . IDENTIFIER
    (38) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 36

    expression                     shift and go to state 144
    term                           shift and go to state 69
    factor                         shift and go to state 34

state 140

    (59) do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 145


state 141

    (62) print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 146


state 142

    (67) assignment_array -> ASSING OPEN_INTER . sequence CLOSE_INTER
    (70) sequence -> . NUMBER COMMA sequence
    (71) sequence -> . NUMBER
    (72) sequence -> . CHARACTER COMMA sequence
    (73) sequence -> . CHARACTER

    NUMBER          shift and go to state 148
    CHARACTER       shift and go to state 149

    sequence                       shift and go to state 147

state 143

    (37) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .

    IF              reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    FOR             reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    DO              reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    WHILE           reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    IDENTIFIER      reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    RETURN          reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    NUMBER          reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    INT             reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    FLOAT           reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    CHAR            reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    PRINT           reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    CLOSE_BRAKETS   reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)


state 144

    (33) for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression . CLOSE_PAREN scope
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     shift and go to state 150
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57


state 145

    (59) do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .

    IF              reduce using rule 59 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    FOR             reduce using rule 59 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    DO              reduce using rule 59 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    WHILE           reduce using rule 59 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    IDENTIFIER      reduce using rule 59 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    RETURN          reduce using rule 59 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    NUMBER          reduce using rule 59 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    INT             reduce using rule 59 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    FLOAT           reduce using rule 59 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    CHAR            reduce using rule 59 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    PRINT           reduce using rule 59 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 59 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)


state 146

    (62) print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .

    IF              reduce using rule 62 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    FOR             reduce using rule 62 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    DO              reduce using rule 62 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    WHILE           reduce using rule 62 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    IDENTIFIER      reduce using rule 62 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    RETURN          reduce using rule 62 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    NUMBER          reduce using rule 62 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    INT             reduce using rule 62 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    FLOAT           reduce using rule 62 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    CHAR            reduce using rule 62 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    PRINT           reduce using rule 62 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 62 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)


state 147

    (67) assignment_array -> ASSING OPEN_INTER sequence . CLOSE_INTER

    CLOSE_INTER     shift and go to state 151


state 148

    (70) sequence -> NUMBER . COMMA sequence
    (71) sequence -> NUMBER .

    COMMA           shift and go to state 152
    CLOSE_INTER     reduce using rule 71 (sequence -> NUMBER .)


state 149

    (72) sequence -> CHARACTER . COMMA sequence
    (73) sequence -> CHARACTER .

    COMMA           shift and go to state 153
    CLOSE_INTER     reduce using rule 73 (sequence -> CHARACTER .)


state 150

    (33) for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN . scope
    (2) scope -> . OPEN_BRAKETS new_scope statements CLOSE_BRAKETS

    OPEN_BRAKETS    shift and go to state 10

    scope                          shift and go to state 154

state 151

    (67) assignment_array -> ASSING OPEN_INTER sequence CLOSE_INTER .

    SEMI_COLON      reduce using rule 67 (assignment_array -> ASSING OPEN_INTER sequence CLOSE_INTER .)


state 152

    (70) sequence -> NUMBER COMMA . sequence
    (70) sequence -> . NUMBER COMMA sequence
    (71) sequence -> . NUMBER
    (72) sequence -> . CHARACTER COMMA sequence
    (73) sequence -> . CHARACTER

    NUMBER          shift and go to state 148
    CHARACTER       shift and go to state 149

    sequence                       shift and go to state 155

state 153

    (72) sequence -> CHARACTER COMMA . sequence
    (70) sequence -> . NUMBER COMMA sequence
    (71) sequence -> . NUMBER
    (72) sequence -> . CHARACTER COMMA sequence
    (73) sequence -> . CHARACTER

    NUMBER          shift and go to state 148
    CHARACTER       shift and go to state 149

    sequence                       shift and go to state 156

state 154

    (33) for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .

    IF              reduce using rule 33 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    FOR             reduce using rule 33 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    DO              reduce using rule 33 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    WHILE           reduce using rule 33 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    IDENTIFIER      reduce using rule 33 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    RETURN          reduce using rule 33 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    NUMBER          reduce using rule 33 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    INT             reduce using rule 33 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    FLOAT           reduce using rule 33 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    CHAR            reduce using rule 33 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    PRINT           reduce using rule 33 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    CLOSE_BRAKETS   reduce using rule 33 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)


state 155

    (70) sequence -> NUMBER COMMA sequence .

    CLOSE_INTER     reduce using rule 70 (sequence -> NUMBER COMMA sequence .)


state 156

    (72) sequence -> CHARACTER COMMA sequence .

    CLOSE_INTER     reduce using rule 72 (sequence -> CHARACTER COMMA sequence .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SUM in state 78 resolved as shift
WARNING: shift/reduce conflict for SUB in state 78 resolved as shift
WARNING: shift/reduce conflict for MUL in state 78 resolved as shift
WARNING: shift/reduce conflict for DIV in state 78 resolved as shift
WARNING: shift/reduce conflict for DECREMENT in state 78 resolved as shift
WARNING: shift/reduce conflict for INCREMENT in state 78 resolved as shift
WARNING: shift/reduce conflict for SUM in state 79 resolved as shift
WARNING: shift/reduce conflict for SUB in state 79 resolved as shift
WARNING: shift/reduce conflict for MUL in state 79 resolved as shift
WARNING: shift/reduce conflict for DIV in state 79 resolved as shift
WARNING: shift/reduce conflict for DECREMENT in state 79 resolved as shift
WARNING: shift/reduce conflict for INCREMENT in state 79 resolved as shift
WARNING: shift/reduce conflict for SUM in state 80 resolved as shift
WARNING: shift/reduce conflict for SUB in state 80 resolved as shift
WARNING: shift/reduce conflict for MUL in state 80 resolved as shift
WARNING: shift/reduce conflict for DIV in state 80 resolved as shift
WARNING: shift/reduce conflict for DECREMENT in state 80 resolved as shift
WARNING: shift/reduce conflict for INCREMENT in state 80 resolved as shift
WARNING: shift/reduce conflict for SUM in state 81 resolved as shift
WARNING: shift/reduce conflict for SUB in state 81 resolved as shift
WARNING: shift/reduce conflict for MUL in state 81 resolved as shift
WARNING: shift/reduce conflict for DIV in state 81 resolved as shift
WARNING: shift/reduce conflict for DECREMENT in state 81 resolved as shift
WARNING: shift/reduce conflict for INCREMENT in state 81 resolved as shift
WARNING: shift/reduce conflict for CLOSE_INTER in state 101 resolved as shift
WARNING: reduce/reduce conflict in state 71 resolved using rule (assignment -> term ASSING term)
WARNING: rejected rule (expression -> term) in state 71
WARNING: reduce/reduce conflict in state 73 resolved using rule (assignment -> term ASSING factor)
WARNING: rejected rule (expression -> factor) in state 73
