Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    DOUBLE

Grammar

Rule 0     S' -> main
    CHAR            reduce using rule 36 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    PRINT           reduce using rule 36 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    CLOSE_BRAKETS   reduce using rule 36 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    ELSE            shift and go to state 145


state 125

    (43) condition -> expression OR expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 43 (condition -> expression OR expression .)
    SEMI_COLON      reduce using rule 43 (condition -> expression OR expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 126

    (44) condition -> expression NOT expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 44 (condition -> expression NOT expression .)
    SEMI_COLON      reduce using rule 44 (condition -> expression NOT expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 127

    (45) condition -> expression EQUALS expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 45 (condition -> expression EQUALS expression .)
    SEMI_COLON      reduce using rule 45 (condition -> expression EQUALS expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 128

    (52) condition -> expression EQUALS factor_char .

    CLOSE_PAREN     reduce using rule 52 (condition -> expression EQUALS factor_char .)
    SEMI_COLON      reduce using rule 52 (condition -> expression EQUALS factor_char .)


state 129

    (46) condition -> expression DIFERENT expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 46 (condition -> expression DIFERENT expression .)
    SEMI_COLON      reduce using rule 46 (condition -> expression DIFERENT expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 130

    (51) condition -> expression DIFERENT factor_char .

    CLOSE_PAREN     reduce using rule 51 (condition -> expression DIFERENT factor_char .)
    SEMI_COLON      reduce using rule 51 (condition -> expression DIFERENT factor_char .)


state 131

    (47) condition -> expression GREATER expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 47 (condition -> expression GREATER expression .)
    SEMI_COLON      reduce using rule 47 (condition -> expression GREATER expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 132

    (48) condition -> expression LESSER expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 48 (condition -> expression LESSER expression .)
    SEMI_COLON      reduce using rule 48 (condition -> expression LESSER expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 133

    (49) condition -> expression GREATER_OR_EQUALS expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 49 (condition -> expression GREATER_OR_EQUALS expression .)
    SEMI_COLON      reduce using rule 49 (condition -> expression GREATER_OR_EQUALS expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 134

    (50) condition -> expression LESSER_OR_EQUALS expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 50 (condition -> expression LESSER_OR_EQUALS expression .)
    SEMI_COLON      reduce using rule 50 (condition -> expression LESSER_OR_EQUALS expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 135

    (34) for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition . SEMI_COLON expression CLOSE_PAREN scope

    SEMI_COLON      shift and go to state 146


state 136

    (62) do_while_statement -> DO scope WHILE OPEN_PAREN condition . CLOSE_PAREN SEMI_COLON

    CLOSE_PAREN     shift and go to state 147


state 137

    (63) while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .

    OPEN_PAREN      reduce using rule 63 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    IF              reduce using rule 63 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    FOR             reduce using rule 63 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    DO              reduce using rule 63 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    WHILE           reduce using rule 63 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    IDENTIFIER      reduce using rule 63 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    RETURN          reduce using rule 63 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    NUMBER          reduce using rule 63 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    SUB             reduce using rule 63 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    INT             reduce using rule 63 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    FLOAT           reduce using rule 63 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    CHAR            reduce using rule 63 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    PRINT           reduce using rule 63 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    CLOSE_BRAKETS   reduce using rule 63 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)


state 138

    (66) call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .

    OPEN_PAREN      reduce using rule 66 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    IF              reduce using rule 66 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    FOR             reduce using rule 66 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    DO              reduce using rule 66 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    WHILE           reduce using rule 66 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    IDENTIFIER      reduce using rule 66 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    RETURN          reduce using rule 66 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    NUMBER          reduce using rule 66 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    SUB             reduce using rule 66 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    INT             reduce using rule 66 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    FLOAT           reduce using rule 66 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    CHAR            reduce using rule 66 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    PRINT           reduce using rule 66 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 66 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)


state 139

    (56) passing_param -> term COMMA passing_param .

    CLOSE_PAREN     reduce using rule 56 (passing_param -> term COMMA passing_param .)


state 140

    (58) passing_param -> factor COMMA passing_param .

    CLOSE_PAREN     reduce using rule 58 (passing_param -> factor COMMA passing_param .)


state 141

    (64) print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .

    OPEN_PAREN      reduce using rule 64 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    IF              reduce using rule 64 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    FOR             reduce using rule 64 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    DO              reduce using rule 64 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    WHILE           reduce using rule 64 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    IDENTIFIER      reduce using rule 64 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    RETURN          reduce using rule 64 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    NUMBER          reduce using rule 64 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    SUB             reduce using rule 64 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    INT             reduce using rule 64 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    FLOAT           reduce using rule 64 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    CHAR            reduce using rule 64 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    PRINT           reduce using rule 64 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 64 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)


state 142

    (65) print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param . CLOSE_PAREN SEMI_COLON

    CLOSE_PAREN     shift and go to state 148


state 143

    (72) array_declaration -> type term OPEN_INTER NUMBER CLOSE_INTER assignment_array .

    SEMI_COLON      reduce using rule 72 (array_declaration -> type term OPEN_INTER NUMBER CLOSE_INTER assignment_array .)


state 144

    (70) assignment_array -> ASSING . OPEN_INTER sequence CLOSE_INTER

    OPEN_INTER      shift and go to state 149


state 145

    (37) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE . scope
    (2) scope -> . OPEN_BRAKETS new_scope statements CLOSE_BRAKETS

    OPEN_BRAKETS    shift and go to state 10

    scope                          shift and go to state 150

state 146

    (34) for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON . expression CLOSE_PAREN scope
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (38) factor -> . NUMBER
    (39) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 33
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 32

    expression                     shift and go to state 151
    term                           shift and go to state 61
    factor                         shift and go to state 35

state 147

    (62) do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 152


state 148

    (65) print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 153


state 149

    (70) assignment_array -> ASSING OPEN_INTER . sequence CLOSE_INTER
    (73) sequence -> . NUMBER COMMA sequence
    (74) sequence -> . NUMBER
    (75) sequence -> . CHARACTER COMMA sequence
    (76) sequence -> . CHARACTER

    NUMBER          shift and go to state 155
    CHARACTER       shift and go to state 156

    sequence                       shift and go to state 154

state 150

    (37) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .

    OPEN_PAREN      reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    IF              reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    FOR             reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    DO              reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    WHILE           reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    IDENTIFIER      reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    RETURN          reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    NUMBER          reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    SUB             reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    INT             reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    FLOAT           reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    CHAR            reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    PRINT           reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)
    CLOSE_BRAKETS   reduce using rule 37 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope .)


state 151

    (34) for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression . CLOSE_PAREN scope
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     shift and go to state 157
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 152

    (62) do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .

    OPEN_PAREN      reduce using rule 62 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    IF              reduce using rule 62 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    FOR             reduce using rule 62 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    DO              reduce using rule 62 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    WHILE           reduce using rule 62 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    IDENTIFIER      reduce using rule 62 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    RETURN          reduce using rule 62 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    NUMBER          reduce using rule 62 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    SUB             reduce using rule 62 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    INT             reduce using rule 62 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    FLOAT           reduce using rule 62 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    CHAR            reduce using rule 62 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    PRINT           reduce using rule 62 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 62 (do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON .)


state 153

    (65) print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .

    OPEN_PAREN      reduce using rule 65 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    IF              reduce using rule 65 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    FOR             reduce using rule 65 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    DO              reduce using rule 65 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    WHILE           reduce using rule 65 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    IDENTIFIER      reduce using rule 65 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    RETURN          reduce using rule 65 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    NUMBER          reduce using rule 65 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    SUB             reduce using rule 65 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    INT             reduce using rule 65 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    FLOAT           reduce using rule 65 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    CHAR            reduce using rule 65 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    PRINT           reduce using rule 65 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 65 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON .)


state 154

    (70) assignment_array -> ASSING OPEN_INTER sequence . CLOSE_INTER

    CLOSE_INTER     shift and go to state 158


state 155

    (73) sequence -> NUMBER . COMMA sequence
    (74) sequence -> NUMBER .

    COMMA           shift and go to state 159
    CLOSE_INTER     reduce using rule 74 (sequence -> NUMBER .)


state 156

    (75) sequence -> CHARACTER . COMMA sequence
    (76) sequence -> CHARACTER .

    COMMA           shift and go to state 160
    CLOSE_INTER     reduce using rule 76 (sequence -> CHARACTER .)


state 157

    (34) for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN . scope
    (2) scope -> . OPEN_BRAKETS new_scope statements CLOSE_BRAKETS

    OPEN_BRAKETS    shift and go to state 10

    scope                          shift and go to state 161

state 158

    (70) assignment_array -> ASSING OPEN_INTER sequence CLOSE_INTER .

    SEMI_COLON      reduce using rule 70 (assignment_array -> ASSING OPEN_INTER sequence CLOSE_INTER .)


state 159

    (73) sequence -> NUMBER COMMA . sequence
    (73) sequence -> . NUMBER COMMA sequence
    (74) sequence -> . NUMBER
    (75) sequence -> . CHARACTER COMMA sequence
    (76) sequence -> . CHARACTER

    NUMBER          shift and go to state 155
    CHARACTER       shift and go to state 156

    sequence                       shift and go to state 162

state 160

    (75) sequence -> CHARACTER COMMA . sequence
    (73) sequence -> . NUMBER COMMA sequence
    (74) sequence -> . NUMBER
    (75) sequence -> . CHARACTER COMMA sequence
    (76) sequence -> . CHARACTER

    NUMBER          shift and go to state 155
    CHARACTER       shift and go to state 156

    sequence                       shift and go to state 163

state 161

    (34) for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .

    OPEN_PAREN      reduce using rule 34 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    IF              reduce using rule 34 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    FOR             reduce using rule 34 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    DO              reduce using rule 34 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    WHILE           reduce using rule 34 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    IDENTIFIER      reduce using rule 34 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    RETURN          reduce using rule 34 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    NUMBER          reduce using rule 34 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    SUB             reduce using rule 34 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    INT             reduce using rule 34 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    FLOAT           reduce using rule 34 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    CHAR            reduce using rule 34 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    PRINT           reduce using rule 34 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    CLOSE_BRAKETS   reduce using rule 34 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)


state 162

    (73) sequence -> NUMBER COMMA sequence .

    CLOSE_INTER     reduce using rule 73 (sequence -> NUMBER COMMA sequence .)


state 163

    (75) sequence -> CHARACTER COMMA sequence .

    CLOSE_INTER     reduce using rule 75 (sequence -> CHARACTER COMMA sequence .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SUM in state 74 resolved as shift
WARNING: shift/reduce conflict for SUB in state 74 resolved as shift
WARNING: shift/reduce conflict for MUL in state 74 resolved as shift
WARNING: shift/reduce conflict for DIV in state 74 resolved as shift
WARNING: shift/reduce conflict for DECREMENT in state 74 resolved as shift
WARNING: shift/reduce conflict for INCREMENT in state 74 resolved as shift
WARNING: shift/reduce conflict for SUM in state 75 resolved as shift
WARNING: shift/reduce conflict for SUB in state 75 resolved as shift
WARNING: shift/reduce conflict for MUL in state 75 resolved as shift
WARNING: shift/reduce conflict for DIV in state 75 resolved as shift
WARNING: shift/reduce conflict for DECREMENT in state 75 resolved as shift
WARNING: shift/reduce conflict for INCREMENT in state 75 resolved as shift
WARNING: shift/reduce conflict for SUM in state 76 resolved as shift
WARNING: shift/reduce conflict for SUB in state 76 resolved as shift
WARNING: shift/reduce conflict for MUL in state 76 resolved as shift
WARNING: shift/reduce conflict for DIV in state 76 resolved as shift
WARNING: shift/reduce conflict for DECREMENT in state 76 resolved as shift
WARNING: shift/reduce conflict for INCREMENT in state 76 resolved as shift
WARNING: shift/reduce conflict for SUM in state 77 resolved as shift
WARNING: shift/reduce conflict for SUB in state 77 resolved as shift
WARNING: shift/reduce conflict for MUL in state 77 resolved as shift
WARNING: shift/reduce conflict for DIV in state 77 resolved as shift
WARNING: shift/reduce conflict for DECREMENT in state 77 resolved as shift
WARNING: shift/reduce conflict for INCREMENT in state 77 resolved as shift
WARNING: reduce/reduce conflict in state 79 resolved using rule (assignment -> term ASSING term)
WARNING: rejected rule (expression -> term) in state 79
WARNING: reduce/reduce conflict in state 81 resolved using rule (assignment -> term ASSING factor)
WARNING: rejected rule (expression -> factor) in state 81
