Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    DOUBLE

Grammar

Rule 0     S' -> main
    (27) for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .

    IF              reduce using rule 27 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    FOR             reduce using rule 27 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    DO              reduce using rule 27 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    WHILE           reduce using rule 27 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    IDENTIFIER      reduce using rule 27 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    RETURN          reduce using rule 27 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    NUMBER          reduce using rule 27 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    INT             reduce using rule 27 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    FLOAT           reduce using rule 27 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    CHAR            reduce using rule 27 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    PRINT           reduce using rule 27 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)
    CLOSE_BRAKETS   reduce using rule 27 (for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SUM in state 68 resolved as shift
WARNING: shift/reduce conflict for SUB in state 68 resolved as shift
WARNING: shift/reduce conflict for MUL in state 68 resolved as shift
WARNING: shift/reduce conflict for DIV in state 68 resolved as shift
WARNING: shift/reduce conflict for DECREMENT in state 68 resolved as shift
WARNING: shift/reduce conflict for INCREMENT in state 68 resolved as shift
WARNING: shift/reduce conflict for SUM in state 69 resolved as shift
WARNING: shift/reduce conflict for SUB in state 69 resolved as shift
WARNING: shift/reduce conflict for MUL in state 69 resolved as shift
WARNING: shift/reduce conflict for DIV in state 69 resolved as shift
WARNING: shift/reduce conflict for DECREMENT in state 69 resolved as shift
WARNING: shift/reduce conflict for INCREMENT in state 69 resolved as shift
WARNING: shift/reduce conflict for SUM in state 70 resolved as shift
WARNING: shift/reduce conflict for SUB in state 70 resolved as shift
WARNING: shift/reduce conflict for MUL in state 70 resolved as shift
WARNING: shift/reduce conflict for DIV in state 70 resolved as shift
WARNING: shift/reduce conflict for DECREMENT in state 70 resolved as shift
WARNING: shift/reduce conflict for INCREMENT in state 70 resolved as shift
WARNING: shift/reduce conflict for SUM in state 71 resolved as shift
WARNING: shift/reduce conflict for SUB in state 71 resolved as shift
WARNING: shift/reduce conflict for MUL in state 71 resolved as shift
WARNING: shift/reduce conflict for DIV in state 71 resolved as shift
WARNING: shift/reduce conflict for DECREMENT in state 71 resolved as shift
WARNING: shift/reduce conflict for INCREMENT in state 71 resolved as shift
WARNING: reduce/reduce conflict in state 65 resolved using rule (assignment -> term ASSING term)
WARNING: rejected rule (expression -> term) in state 65
WARNING: reduce/reduce conflict in state 67 resolved using rule (assignment -> term ASSING factor)
WARNING: rejected rule (expression -> factor) in state 67
